,Project ID,Project Title,Budget,Country,Country Code,Link,Donors,VF or Non-VF,Output Count,Project Description,Direct Beneficiaries,GHG Emissions Reduction,description,sdgs,solution
341,46258,Small Grants Programme,429168.0,Armenia,ARM,http://open.undp.org/projects/00046258,"['ARM-GOVERNMENT', 'GOVERNMENT OF FINLAND', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,0.0,0.0,Regulatory framework for strengthening environmental management and ensuring sustainable development are introduced.,"[12, 15, 7, 9]",['Close the energy gap']
352,118602,Climate Smart Solutions in Communities,916858.0,Armenia,ARM,http://open.undp.org/projects/00118602,"['ARM-GOVERNMENT', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,100000.0,0.0,Supporting Communities of Armenia to Adopt and Implement Climate Smart Solutions - to support municipalities in promotion of urban green solutions to demonstrate greenhouse gas emissions reduction in line with municipal sustainable energy action plans.,"[7, 9]",['Close the energy gap']
356,133238,Phase II_Climate Smart Solutions,595301.0,Armenia,ARM,http://open.undp.org/projects/00133238,"['ARM-GOVERNMENT', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,0.0,0.0,Supporting Communities of Armenia to Adopt and Implement Climate Smart Solutions – PHASE II,"[7, 9]",['Close the energy gap']
358,98348,De-Risking Investment In Energy Efficient Retrofits,20420000.0,Armenia,ARM,https://open.undp.org/projects/00098348 ,"['ARM-GOVERNMENT', 'GREEN CLIMATE FUND', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,225000.0,0.0,"Using an integrated suite of de-risking interventions, the Project seeks to systematically de-carbonise the existing building stock in Armenia to reduce greenhouse gas (GHG) emissions while achieving sustainable development benefits.","[7, 9]","['Others', 'Close the energy gap']"
364,140158,"Strengthened Community Resilience through Energy Efficiency and Low
Emission Development",1000000.0,Armenia,ARM,,['SWEDISH INTERNATIONAL DEVELOPMENT COOPERATION (SIDA)'],Non-VF,1,,14000.0,0.0,Strengthened Community Resilience through Energy Efficiency and Low Emission Development,"[7, 9]",['Close the energy gap']
366,5749.0,The Climate Aggregation Platform for Developing Countries,1950000.0,New York,NA,https://co.pims.undp.org/project/view?id=5749,GEF,VF,2,,31250.0,0.0,,,
367,118154,Regional stabilization facility,1260000.0,"Cameroon, Republic of",CMR, Cameroun Energy Project," UK, Allemagne  ",Non-VF,7,,27278.5,0.0,,,
368,CMR/SGP/OP7/Y1/CORE/CC/2022/04 ,GEF Small Grants Programme,34255.0,"Cameroon, Republic of",CMR, Cameroun Energy Project,"1 447,00",Non-VF,1,,0.0,0.0,,,
369,130710,UNDP CAMEROUN GOES GREEN: SUPPORT FOR THE ACHIEVEMENT OF SUSTAINABLE MOONSHOT OBJECTIVES,16839.0,"Cameroon, Republic of",CMR, Cameroun Energy Project,Greening Moonshot Fund,Non-VF,3,,0.0,0.0,,,
370,6619.0,Solar for Health ,25000000.0,Namibia,NAM,,GCF,VF,1,,175562.0,0.0,,,
371,6337.0,"Enhancing Namibia’s capacity to establish a comprehensive Transparency Framework for Measurement, Reporting and Verification (MRV) of climate actions and reporting on NDC implementation under the Paris Agreement",1160000.0,Namibia,NAM,https://co.pims.undp.org/project/view?id=6337,GEF / UNDP,VF,1,,0.0,0.0,,,
372,130635.0,"Promotion of carbon markets in Namibia for an enhanced implementation of the nationally determined contributions (NDC) towards net-zero emissions and climate-resilient development, in response to the climate emergency.",1003042.0,Namibia,NAM,"https://sway.office.com/nRDTcZhPyGGgaC6k?ref=Link

https://open.undp.org/projects/00123453",,Non-VF,1,,0.0,0.0,,,
373,1000235.0,"Strengthening and building resilience of Namibia’s peri-urban communities to climate change through climate-smart agricultural production, access to solar technologies, climate information and early-warning system.",1030039.0,Namibia,NAM,https://co.pims.undp.org/project/view?id=4711,Japan ,Non-VF,4,,16960.0,0.0,,,
374,135028.0,Projet d’appui au développement d’offres énergétiques (Chad),1745000.0,Chad,TCD,https://open.undp.org/projects/00135028,['UNITED NATIONS DEVELOPMENT PRO'],Non-VF,7,,27069.25,0.0,Le projet vise à identifier et promouvoir des solutions énergétiques durables pour la population tchadienne,"[7, 9]",['Close the energy gap']
376,114485.0,Policy and Innovation,14955773.0,Cambodia,KHM,http://open.undp.org/projects/00114485,"['4 PX Express Co.,Ltd', 'BRITISH EMBASSY', 'GOVERNMENT OF CAMBODIA', 'GOVERNMENT OF GERMANY', 'GOVERNMENT OF JAPAN', 'GOVERNMENT OF UNITED KINGDOM', 'INTERNATIONAL LABOUR ORGANIZATION', 'Khmer Enterprise', 'MPTFO - Joint SDG Fund (previously known as The Joint Fund for the 2030 Agenda)', 'UNDP Funding Windows', 'UNITED NATIONS DEVELOPMENT PRO', 'UNITED NATIONS ENVIRONMENT PROGRAMME', ""WORLD BANK (INT'L. BANK FOR RECONSTRUCTION & DEVELOPMENT)"", 'WorldBridge International (Cambodia) Ltd']",Non-VF,6,,19090.025,0.0,"Building on the achievements and lessons learned from policy phase I, the policy phase II project aims to further advance policy dialogues and innovation in support for the Cambodia’s efforts to attain SDGs and inclusive and sustainable growth.","[1, 10, 7]",['Keeping people out of poverty']
380,144124.0,ROK Solar Irrigation,2230822.0,Cambodia,KHM,https://open.undp.org/projects/00144124,,Non-VF,4,,45541.0,0.0,,,
381,118895.0,Cambodia Climate Change Alliance – Phase 3,9032048.0,Cambodia,KHM,http://open.undp.org/projects/00118895,"European Commission, SIDA, UNDP, FCDO",Non-VF,8,,4236.0,0.0,,,
382,125400,Accès aux services énergétiques,2545500.0,Niger,NER,http://open.undp.org/projects/00125400,['UNITED NATIONS DEVELOPMENT PRO'],Non-VF,1,,250000.0,0.0,"Lutte contre la pauvreté et amélioration des conditions de vie des communautés rurales, notamment les femmes, par la promotion de l’accès aux services énergétiques et aux technologies alternatives",[7],['Promote nature-based solutions for a sustainable planet']
385,"6659, 143728",National child project under the GEF Africa Minigrids Program,1601376.0,Niger,NER,PIMS+,GEF,VF,1,,13534.0,0.0,,,
386,6321.0,Sudan national child project - Africa Minigrids Program (AMP),2637246.0,Sudan,SDN,PIMS+,GEF,VF,1,,144002.0,0.0,,,
387,5674.0,Efficient Appliances UNEP Global PFD,1770000.0,Sudan,SDN,PIMS+,GEF,VF,1,,0.0,0.0,,,
388,106169.0,Solar for Agriculture Development in Sudan,9129111.0,Sudan,SDN,http://open.undp.org/projects/00106169,"['KOREA INTERN. COOPERATION AGENCY (KOICA)', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,422.0,0.0,Solar water pumps for Sustainable Agriculture in Sudan: Promotion of renewable energy and sustainable financial modality as gateway to improve farmers’ livelihoods and GHG reduction,[13],['Enhance national prevention and recovery capacities for resilient societies']
392,102733.0,Solar for Health Project,676621.0,Sudan,SDN,http://open.undp.org/projects/00102733,['UNITED NATIONS DEVELOPMENT PRO'],VF,1,,0.0,0.0,The project aims to use PV solar energy technologies to provide electrical power to run health facilities in rural and remote areas.,"[3, 5]","['Strengthen effective, inclusive and accountable governance']"
398,1000518.0,Sudan-Scaling Solar Applications for Agricultural Use (SSAAU),200000.0,Sudan,SDN,,IBSA,Non-VF,4,,50.0,0.0,,,
399,98897,FRELOCAL - FUENTES RENOVABLES DE ENERGIA - DES LOCAL,3578420.0,Cuba,CUB,http://open.undp.org/projects/00098897,"['MPTF- Apoyo a la Eficiencia Energética (EE) y a la Promocion de las Fuentes Renovables de Energia en Funcion del Desarrollo Local (FRE-DL)', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,2451.0,0.0,FUENTES RENOVABLES DE ENERGIA COMO APOYO AL DESARROLLO LOCAL (FRE-DL) - APOYO A LA DIVERSIFICACION DE LA MATRIZ ENERGETICA - META 24% DE USO DE FRE PARA GENERACION DE ELECTRICIDAD EN 2030.,"[13, 7]",['Close the energy gap']
403,110578,Resiliencia Energetica post Irma,7710027.0,Cuba,CUB,http://open.undp.org/projects/00110578,['EUROPEAN COMMISSION'],Non-VF,1,,6407.0,0.0,"Incremento de la resiliencia energetica en comunidades ante eventos meteorologicos extremos, a partir del uso de Fuentes Renovables de Energia","[13, 7, 9]",['Close the energy gap']
408,118945,MUNICIPIO MARTI ENERGIA SOSTENIBLE,433162.0,Cuba,CUB,http://open.undp.org/projects/00118945,['EUROPEAN COMMISSION'],Non-VF,1,,22000.0,0.0,"Acción global contra el Cambio Climático: Municipalidad de Martí, hacia un modelo de desarrollo sostenible carbón neutro.","[13, 7]",['Keeping people out of poverty']
411,5653,Cuba Sustainable Transport,1959132.0,Cuba,CUB,https://co.pims.undp.org/project/view?id=5653,GEF,VF,1,,132820.0,0.0,,,
412,4899,CleanEnerg Cuba,2737524.0,Cuba,CUB,https://co.pims.undp.org/project/view?id=4899,GEF,VF,1,,88100.0,0.0,,,
413,120932,"Apoyo a la revitalización del empleo en la cadena de producción ganadera de la provincia de Guantánamo, en la etapa de Recuperación post COVID-19",100000.0,Cuba,CUB,Empleo Autoabastecimiento COVID-19 | UNDP Transparency Portal,,Non-VF,1,,64.0,0.0,,,
414,118495,ALASS,800000.0,Cuba,CUB,https://open.undp.org/projects/00118495,,Non-VF,1,,100000.0,0.0,,,
415,85124,Agrofrutales,128000.0,Cuba,CUB,https://open.undp.org/projects/00085124,,Non-VF,1,,10.0,0.0,,,
416,6658,National child project under the GEF Africa Minigrids Program,1326147.0,Benin,BEN,https://co.pims.undp.org/project/view?id=6658,GEF,VF,1,,12152.0,0.0,,,
417,5115,Benin Biomass Electricity Generation,3872602.0,Benin,BEN,https://co.pims.undp.org/project/view?id=5115,GEF,VF,3,,70000.0,0.0,,,
418,4979,Benin NAPA LDCF 2,8000000.0,Benin,BEN,https://co.pims.undp.org/project/view?id=4979,LDCF/GEF,VF,5,,11100.0,0.0,,,
419,4979-2,Benin NAPA LDCF 2 TRAC 2,1400000.0,Benin,BEN,https://co.pims.undp.org/project/view?id=4979-2,LDCF/GEF,VF,1,,50000.0,0.0,,,
420,missing-KEN-1,JSB- ACCELERATING CLEAN COOKING ACTION IN KENYA,1327000.0,Kenya,KEN,,Japan,Non-VF,5,,39000.0,0.0,,,
421,136330,SOLAR POWERWED COLD STORAGE FACILITIES TO REDUCE POST HARVEST LOSSESS,24710000.0,Kenya,KEN,https://open.undp.org/projects/00136330,MITIGATION FACILITY				,Non-VF,7,,10000.0,3099660000.0,,,
422,120294,Solar for Health,1000000.0,Liberia,LBR,,UNDP TRAC 1,Non-VF,1,,10000.0,0.0,,,
423,122614,Liberia Decentralization Support Project Phase II,836698.05,Liberia,LBR,,"Ireland, Sweden & UNDP",Non-VF,1,,0.0,0.0,,,
424,129168,"Delivering Peace Dividens in Liberia: Consolidating National, Regional and Local Reconciliation and Social Cohesion Opportunities.",194800.0,Liberia,LBR,,PBF,,1,,0.0,0.0,,,
425,113007,Electricity and Energy Support,36250760.0,Syria,SYR,http://open.undp.org/projects/00113007,"['GOVERNMENT OF JAPAN', 'GOVERNMENT OF RUSSIAN FEDERATION', 'KREDITANSTALT FUR WIEDERAUFBAU', 'MPTF-Syria Urban & Rural Resilience (4X100)', 'SWISS AGENCY FOR DEVELOPMENT AND COOPERATION - SDC', 'Syria Recovery Trust Fund', 'UNDP Funding Windows', 'UN HIGH COMMISSIONER FOR REFUGEES (UNHCR)', ""UNITED NATIONS CHILDREN'S FUND"", 'UNITED NATIONS DEVELOPMENT PRO', 'United Nations Office for the Coordination of Humanitarian Affairs (UNOCHA)', 'UNITED NATIONS POPULATION FUND', 'UNOCHA/Central Emergency Response Fund, CERF', 'WORLD FOOD PROGRAMME']",Non-VF,24,,2595349.0,0.0,Job Creation for Resilience Building in Syria-Phase III,"[1, 16, 7]","['Others', 'Keeping people out of poverty']"
432,129587.0,Accelerator Lab – Mozambique,566623.0,Mozambique,MOZ,http://open.undp.org/projects/00129587,"['GOVERNMENT OF GERMANY', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,2,,1627.1999999999998,0.0,The Accelerator Labs Network is set up as a collection of engagement facilities that will be linked together to a coordinating “mother” global project (set up as a development project) as a multi-country project portfolio.,"[1, 13, 7]",['Others']
434,121665.0,Moz Recovery Facility,-1.0,Mozambique,MOZ,https://open.undp.org/projects/00121665,"['CHEVRON MAUNAIGAS  INC - KAZAK', 'Department of Foreign Affairs, Trade and Development', 'EUROPEAN COMMISSION', 'GOVERNMENT OF FINLAND', 'GOVERNMENT OF INDIA', 'GOVERNMENT OF NETHERLANDS', 'MINISTRY OF COMMERCE, CHINA', 'MINISTRY OF FOREIGN AFFAIRS, NORWAY', 'UNDP Funding Windows', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,2,,0.0,0.0,"The UNDP Recovery Facility has been developed in the aftermath of Cyclones Idai and Kenneth, aiming to contribute to Mozambique’s rapid restoration of development pathways in a manner that builds resilience to disasters.","[1, 7]",['Others']
438,135528.0,Health System Strengthening_NFM3,-1.0,Mozambique,MOZ,https://open.undp.org/projects/00135528,Government of Mozambique,Non-VF,2,,0.0,0.0,,,
439,6270,GEF 7: Sustainable Cities - Green Economy,10317970.0,Costa Rica,CRI,https://co.pims.undp.org/project/view?id=6270,GEF,VF,1,,0.0,0.0,,,
440,102048,Home Projects WRM and Eba in Xe Bang Hieng river basin and LPB city,5579452.0,Lao PDR,LAO,https://undp-my.sharepoint.com/:b:/r/personal/benjamin_rapp_undp_org/Documents/Public/Signed%20ProDoc%20GEF%20IWRM%20Lao%20PDR.pdf?csf=1&web=1&e=RpDFpX,GEF LDCF,Non-VF,2,,300.0,0.0,,,
441,132455 ,Climate Promise II: from Pledge to Impact,540000.0,Lao PDR,LAO,https://undp-my.sharepoint.com/:w:/r/personal/benjamin_rapp_undp_org/Documents/Public/ProDoc%20CP%20II%20-%20Final%20Draft_updated250523%20Tx.docx?d=wb4fecac79120493cb018c6c063ab65b7&csf=1&web=1&e=cTjXPA,UNDP (Government of Germany),Non-VF,2,,0.0,0.0,,,
442,126532.0,The ACCESS project,2970297.0,Timor-Leste,TLS,http://open.undp.org/projects/00126532,['KOREA INTERN. COOPERATION AGENCY (KOICA)'],Non-VF,3,,9591.0,0.0,Acceleration Clean Energy / Access to reduce inequalities in Rural Areas of Timor-Leste,"[11, 7]",['Promote nature-based solutions for a sustainable planet']
445,145070.0,3E4Women,280000.0,Timor-Leste,TLS,http://open.undp.org/projects/00145070,['MPTFO - Joint SDG Fund (previously known as The Joint Fund for the 2030 Agenda)'],Non-VF,1,,0.0,0.0,"Entrepreneurship, Energy, Empowerment for Women (3E4Women) focuses on enhancing the capacity of women entrepreneurs engaged in the food business.",[],['Others']
446,1000417.0,Green Transformation ,5781240.0,Timor-Leste,TLS,https://www.undp.org/timor-leste/projects/green-transformation-project,Japan,Non-VF,3,,764000.0,0.0,,,
447,94384.0,Sustainable Energy for All,12489640.0,United Republic of Tanzania,TZA,http://open.undp.org/projects/00094384,"['GOVERNMENT OF UNITED REPUBLIC OF TANZANI', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,0.0,0.0,The project will coordinate the implementation of theSE4ALL initiative through promoting achievement of the three SE4ALL goals,[7],['Close the energy gap']
452,141196.0,Implementation of the Tanzania Energy Efficiency Action,5410706.0,United Republic of Tanzania,TZA,http://open.undp.org/projects/00141196,"['EUROPEAN COMMISSION', 'EUROPEAN ECONOMIC COMMUNITY', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,7,,0.0,0.0,"This Project is designed to contribute to achieving Energy Efficiency in households, industry and public utilities, and buildings through the implementation of the seven key Energy Efficiency actions.",[7],['Others']
454,122808.0,Energy Efficiency Renovation,1055099.0,Serbia,SRB,http://open.undp.org/projects/00122808,['Ministry of Energy (Serbia)'],Non-VF,1,,6000.0,0.0,Energy Efficiency Renovation Programme of Central Government Buildings in line with the Article 5 of the Energy Efficiency Directive (2012/27/EU),"[7, 9]",['Close the energy gap']
456,6388.0,Energy Efficiency in Buildings,1505000.0,Serbia,SRB,https://co.pims.undp.org/project/view?id=6388,GEF,VF,6,,27500.0,146000.0,,,
457,6285.0,Circular Economy in Serbia,1777000.0,Serbia,SRB,https://co.pims.undp.org/project/view?id=6285,GEF,VF,2,,0.0,0.0,,,
458,127312.0,"EU for Green Agenda in Serbia: Get started, Take action, Scale-up",7200000.0,Serbia,SRB,https://www.undp.org/serbia/projects/eu-green-agenda-serbia,EU,Non-VF,4,,0.0,0.0,,,
459,129089.0,Green Agenda in Serbia,4905556.0,Serbia,SRB,https://www.undp.org/serbia/projects/eu-green-agenda-serbia,SDC,Non-VF,3,,0.0,0.0,,,
460,132184.0,Green Agenda in Serbia,2222222.0,Serbia,SRB,https://www.undp.org/serbia/projects/eu-green-agenda-serbia,SECO,Non-VF,4,,0.0,0.0,,,
461,132059.0,Rural Energy Market Transform (AREMTI),21398843.0,Afghanistan,AFG,https://open.undp.org/projects/00132059,['GREEN CLIMATE FUND'],VF,1,,45500.0,0.0,The project will support to transform rural renewable energy markets leading to reduced emissions and strengthen adaptive capacities of the communities around them.,[7],['Others']
464,147445.0, Sustainable Energy Services for Education and Health in Afghanistan (SESEHA),60110220.0,Afghanistan,AFG,https://open.undp.org/projects/00147445,['KREDITANSTALT FUR WIEDERAUFBAU'],Non-VF,1,,1000000.0,0.0,Sustainable Energy Services for Education and Health in Afghanistan (SESEHA),[],['Others']
465,1000372.0,ABADEI 2.0,8726624.0,Afghanistan,AFG, ,Government of Japan,Non-VF,1,,1188687.0,0.0,,,
466,138844.0,ABADEI 1.0 (PIP),12895159.0,Afghanistan,AFG,https://open.undp.org/projects/00138844,"Government of Japan, UNDP",Non-VF,2,,168839.99999999997,0.0,,,
467,143651.0,Strengthening Community Safety Well-being and Humanitarian Security in Afghanistan ,1253880.0,Afghanistan,AFG, ,Government of Japan,Non-VF,1,,0.0,0.0,,,
468,88841.0,Afghanistan Sustainable Energy for Rural Development (ASERD),12846044.0,Afghanistan,AFG, ,"['GOVERNMENT OF REPUBLIC OF KOREA', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,1607999.9999999998,0.0,"Economic growth is accelerated to reduce vulnerabilities and poverty, strengthen the resilience of the licit economy and reduce the illicit economy in its multiple dimensions","[1, 7]","['Others', 'Keeping people out of poverty']"
476,122244.0,Community-based Agriculture and Development Project,30892000.0,Afghanistan,AFG,https://open.undp.org/projects/00122244,Us Int'L Narcotics & Law Enfmnt Affairs,NON-VF,1,,0.0,0.0,,,
477,00131399 (UNDP CO TRAC),National Human Development Report (NHDR) on Energy-Induced Vulnerabilities in the Kyrgyz Republic,164532.0,Kyrgyzstan,KGZ,https://www.undp.org/kyrgyzstan/projects/national-human-development-report-2024-energy-induced-vulnerabilities,UNDP (funded by TRAC),Non-VF,3,,0.0,0.0,,,
478,104020,Electrification Rurale et Autonomisation des Femmes,6930933.0,Haiti,HTI,http://open.undp.org/projects/00104020,"['GOVERNMENT OF JAPAN', 'GOVERNMENT OF UNITED ARAB EMIRATES', 'UNITED NATIONS DEVELOPMENT PRO']",Non-VF,1,,44000.0,0.0,Ce projet contribuera au développement économique en favorisant un accès équitable aux services électriques des 3 communes reculees du departement du Nord-Est dHaiti en particulier en appui aux femmes en tete de micro entreprises.,"[13, 5, 7]",['Close the energy gap']
483,128342,Installation Pompes Solaires,1858988.0,Haiti,HTI,http://open.undp.org/projects/00128342,India,Non-VF,1,,40000.0,0.0,,,
484,120474.0,Transition to sustainable energy and economy,662997.0,Prog for Palestinian People,PSE,http://open.undp.org/projects/00120474,Japan,Non-VF,5,,434169.75,0.0,,,
485,132972.0,GO SOLAR| Renewable Energy Investments at Education and Public Facilities in East Jerusalem,2300000.0,Prog for Palestinian People,PSE,http://open.undp.org/projects/00132972,Norway,Non-VF,1,,1.6,0.0,,,
486,133802.0,Solar for margenalized communites in the West Bank,300000.0,Prog for Palestinian People,PSE,http://open.undp.org/projects/00133802,Funding Window ,Non-VF,2,,40250.0,0.0,,,
487,122659.0,Climate Action for Human Security (Regional project component),149000.0,Iraq,IRQ,http://open.undp.org/projects/00122659,['UNITED NATIONS DEVELOPMENT PRO'],Non-VF,1,,1500.0,0.0,support vulnerable critical ecosystems and climate resilient livelihoods for the people and the Government of Iraq. The project will also promote local solar solutions for expansion of education services.,"[13, 7]",['Promote nature-based solutions for a sustainable planet']
488,122627.0,Climate Action for Human Security ,922000.0,Iraq,IRQ,,SIDA,Non-VF,2,,1500.0,0.0,,,
489,6487.0,Promoting Carbon Reduction Through Energy Efficiency (EE) Techniques in Iraq,3092009.0,Iraq,IRQ,https://co.pims.undp.org/project/view?id=6487,GEF,VF,4,,2800.0,531628.0,,,
490,85156.0,"Iraq Crisis Recovery and Resilience Program (ICRRP), Output 3: Resilience Of Vulnerable Communities To Climate Change Enhanced Through Access To Renewable Energy",4250000.0,Iraq,IRQ,https://open.undp.org/projects/00085156,USAID,Non-VF,7,,70400.0,0.0,,,
491,125754.0,Mainstreaming Environmental Sustainability and Clean Energy Access in the 3RP: The Case for Action: Renewable Energy Training for Forcibly Displaced and Vulnerable Young Men and Women in Iraq  ,55000.0,Iraq,IRQ,,Govt. of Finland,Non-VF,1,,0.0,0.0,,,
492,89459.0,Funding Facility for Stabilization,11182694.0,Iraq,IRQ,https://open.undp.org/projects/00089459,USAID,Non-VF,8,,4592965.0,0.0,,,
493,116195.0,Supporting recovery and stability through local development in Iraq,6148000.0,Iraq,IRQ,,Multidonor,Non-VF,7,,53100.0,0.0,,,
494,5304.0,Urban Transport,2639726.0,Philippines,PHL,https://co.pims.undp.org/project/view?id=5304,GEF,VF,3,,93645.64023481136,0.0,,,
495,5194.0,DREAMS,5200000.0,Philippines,PHL,https://co.pims.undp.org/project/view?id=5194,GEF,VF,16,,1922100.0,205000.0,,,
496,85377.0,Joint Programme on Charcoal,8652596.0,Somalia,SOM,http://open.undp.org/projects/00085377,"['MINISTERIO DE ENERGIA', 'UNITED NATIONS DEVELOPMENT PRO', 'United Nations Multi Partner Trust Fund for Somalia']",Non-VF,2,,394695.84,0.0,This Joint Programme is in response to the UN Security Council resolution 2036 (2012) that seeks international cooperation to ban illegal exports of Charcoal from Somalia.,"[1, 13, 7]",['Close the energy gap']
503,6328.0,Somalia national child project - Africa Minigrids Program (AMP),3276147.0,Somalia,SOM,PIMS+,GEF,VF,1,,66670.0,0.0,,,
504,133229.0,COVID 2.0- Beyond Recovery COVID-19,668218.0,India,IND,http://open.undp.org/projects/00133229,['UNITED NATIONS DEVELOPMENT PRO'],Non-VF,2,,25000.0,0.0,"‘Green Recovery Pathway for India is designed to be a multi-pronged project targeting 4 states focusing on promoting the one health approach, green livelihoods & jobs, social protection & transition to clean energy",[13],['Keeping people out of poverty']
506,116294.0,Energy Efficiency and Thermal Comfort in Buildings,4484357.0,India,IND,PIMS+,"Under this GEF supported project, super EE technologies will be piloted in select public, private buildings across 3 States in India. The total estimated GHG reduction potential from this pilot is estimated to be 26.6 ktCO2 per year ",Non-VF,1,,0.0,0.0,,,
507,1000316.0,Scaling Solar Applications for Agricultural Use,200000.0,India,IND,,This project is being implemented in partnership with International Solar Alliance (ISA) across 10 of its member countries. Estimation : Approx. 87.84 tCO2 per year will be abated,Non-VF,1,,200.0,0.0,,,
508,127730.0,JSB-NZE 2021 project ,1782418.0,India,IND,,The project support by Govt of Japan is being implemented across several States in India. The approximate GHJG emissions abated from the interventions is 778.32 tCo2 equivalent per yr,Non-VF,6,,110948.0,38434.0,,,
509,1000354.0,JSB-NZE 2022 project,695057.0,India,IND,,"The project support by Govt of Japan is being implemented across several States in India. The estimated GHG emissions abated from the interventions is 92,500 tCo2 equivalent per yr (only from interventions in Steel sector. The GHG emissions abated from other interventions will be calculated based on the sizes of actual units deployed)",Non-VF,5,,100.0,92500.0,,,
510,134123.0,Accès aux énergies propres dans les zones rurales du Liptako Gourma,8498746.0,Mali,MLI,https://open.undp.org/projects/00134123,ASDI,Non-VF,4,,360000.0,0.0,,,
511,125461.0,Femmes illuminant les chemins vers la paix,1500000.0,Mali,MLI,https://open.undp.org/projects/00125461,UN Peacebuilding Fund (PBF),Non-VF,3,,1000.0,0.0,,,
512,121587.0,"Energie solaire, télésanté et protection sociale pour transformer la santé communautaire au Mali (SanDi)/RFF",6000000.0,Mali,MLI,https://open.undp.org/projects/00127675,GEF/UNDP,Non-VF,3,,23825.0,0.0,,,
513,129014.0,Africa Migrid Program,1780000.0,Mali,MLI,,GEF/UNDP,Non-VF,6,,197420.0,16929.0,,,
514,124853.0,Ten Country: Scaling Solar Applications for Agricultural Use,200000.0,Mali,MLI,,ISA/India,Non-VF,2,,600.0,0.0,,,
515,CIV10- CIV10-00131158,"Engagement des jeunes et des femmes pour la prévention des crises, la stabilité sociale, la consolidation de la paix et la réduction de la violence communautaire dans le nord de la Côte d'Ivoire",-1.0,Cote d'Ivoire,CIV,https://undp.sharepoint.com/:w:/r/teams/CIV/Archive/Unite%20Programme/Portfeuille%20gouvernance/Prodoc_PVE_RC_Version%20du%2008042022_finale.doc?d=w3ccf70e3a98f49ed99731f086fb1f089&csf=1&web=1&e=mlUAt4,Allemagne,Non-VF,1,,50000.0,0.0,,,
516,5989.0,Sustainable Energy Access,3540468.0,Angola,AGO,https://co.pims.undp.org/project/view?id=5989,GEF,VF,1,,68444.0,0.0,,,
517,5331.0,Angola Charcoal,4620000.0,Angola,AGO,https://co.pims.undp.org/project/view?id=5331,GEF,VF,3,,10000.0,1.609,,,
518,143527.0,Angola TRAC 2 Programming,3620000.0,Angola,AGO,https://open.undp.org/projects/00143527,TRAC2,,2,,5000.0,0.0,,,
519,1000194,Strengthening Systems Approach for SDGs in Mongolia (SASiM),50000.0,Mongolia,MNG,https://open.undp.org/projects/01000194,,Non-VF,1,,0.0,0.0,,,
520,1001571,A Holistic Approach to Women's Empowerment and Renewable Energy Transition in Ulaanbaatar,241888.0,Mongolia,MNG,https://open.undp.org/projects/01001571,,,1,,0.0,0.0,,,
521,107518.0,NDC Support Project,931500.0,Thailand,THA,https://undp.sharepoint.com/:f:/r/teams/THA/IntegratedProgrammeTeam/IGSD%20Document/IGSD%20Document/Support%20document%20on%20Tracking%20the%20Energy%20Moonshot/00107518%20NDC%20Support?csf=1&web=1&e=DJOLKl,,Non-VF,1,,0.0,0.0,,,
522,124794.0,"Achieving Sustainable Low Carbon Growth in the City through Electrified Urban Transport System in Thailand (E-Transport in LCC)"" UNDP-UK PACT Project",641793.0,Thailand,THA,https://undp.sharepoint.com/:f:/r/teams/THA/IntegratedProgrammeTeam/IGSD%20Document/IGSD%20Document/Support%20document%20on%20Tracking%20the%20Energy%20Moonshot/00124794%20E-Transport%20in%20LCC?csf=1&web=1&e=VaOW8z,,Non-VF,2,,0.0,0.0,,,
523,6384.0,E-Mobility Strategy Peru,1784862.0,Peru,PER,https://co.pims.undp.org/project/view?id=6384,GEF,VF,3,,14000.0,178460.0,,,
524,"5476, 97769",Green Energy SME Development Project,491740.75,Tajikistan,TJK,https://open.undp.org/projects/00097769,GEF,VF,11,,46992.0,0.0,,,
525,CKT-NGA10-2022-030,"DRILLING OF TWO (2) MIDDLE AQUIFER BOREHOLES IN BANKI POLICE BARRACK AND IMMIGRATION QUATER PREMISES BANKI, BAMA LGA BORNO STATE",29406.544502617802,Nigeria,NGA,,,Non-VF,1,,52.0,0.0,,,
526,UNDP-NGA10-2022-015 ,"PROVISION AND INSTALLATION OF 160 SOLAR STREET LIGHTS AT
500 HOUSING UNIT, BANKI TOWN, BAMA LGA, BORNO STATE",48597.126701570676,Nigeria,NGA,,,Non-VF,1,,46000.0,0.0,,,
527,NGA10-0000026575,"PROVISION AND INSTALLATION OF 12 SOLAR STREET LIGHTS BANKI TOWN, BAMA LGA, BORNO STATE",3644.784502617801,Nigeria,NGA,,,Non-VF,1,,140.0,0.0,,,
