Country Name,Country Code,Region,Economy,LDC,SIDS,LLDC,HDI,Status
Nepal,NPL,RBAP,Lower middle income,LDC,,LLDC,Medium,Assumed no projects
Niger,NER,RBA,Low income,LDC,,LLDC,Low,Clean Up
Nigeria,NGA,RBA,Lower middle income,,,,Low,Done
North Macedonia,MKD,RBEC,Upper middle income,,,LLDC,High,Clean Up
Pakistan,PAK,RBAP,Lower middle income,,,,Low,Clean Up
Panama,PAN,RBLAC,High income,,,,Very High,CO Update
Papua New Guinea,PNG,RBAP,Lower middle income,,SIDS,,Medium,Clean Up
Paraguay,PRY,RBLAC,Upper middle income,,,LLDC,High,CO Update-3
Peru,PER,RBLAC,Upper middle income,,,,High,Clean Up-2
Philippines,PHL,RBAP,Lower middle income,,,,Medium,Clean Up
Prog for Palestinian People,PSE,RBAS,Lower middle income,,,,High,Clean Up
Rwanda,RWA,RBA,Low income,LDC,,LLDC,Low,Clean Up-2
Samoa,WSM,RBAP,Lower middle income,,SIDS,,High,Clean Up
Sao Tome & Principe,STP,RBA,Lower middle income,LDC,SIDS,,Medium,Clean Up
Saudi Arabia,SAU,RBAS,High income,,,,Very High,Clean Up
Senegal,SEN,RBA,Lower middle income,LDC,,,Low,Clean Up-2
Serbia,SRB,RBEC,Upper middle income,,,,Very High,Clean Up
Sierra Leone,SLE,RBA,Low income,LDC,,,Low,Assumed no projects
Solomon Islands,SLB,RBAP,Lower middle income,LDC,SIDS,,Medium,Clean Up
Somalia,SOM,RBAS,Low income,LDC,,,,Clean Up
South Africa,ZAF,RBA,Upper middle income,,,,High,Clean Up
South Sudan,SSD,RBA,Low income,LDC,,LLDC,Low,Updated-2
Sri Lanka,LKA,RBAP,Lower middle income,,,,High,Clean Up
Sudan,SDN,RBAS,Low income,LDC,,,Low,Missing
Suriname,SUR,RBLAC,Upper middle income,,SIDS,,High,Clean Up
Syria,SYR,RBAS,Low income,,,,Medium,updated
Tajikistan,TJK,RBEC,Lower middle income,,,LLDC,Medium,Clean Up
Thailand,THA,RBAP,Upper middle income,,,,Very High,Clean Up-2
Timor-Leste,TLS,RBAP,Lower middle income,LDC,SIDS,,Medium,Clean Up
Togo,TGO,RBA,Low income,LDC,,,Low,CO Update
Trinidad & Tobago,TTO,RBLAC,High income,,SIDS,,Very High,Clean Up
Tunisia,TUN,RBAS,Lower middle income,,,,High,Clean Up
Turkey,TUR,RBEC,Upper middle income,,,,Very High,CO Update-2
Turkmenistan,TKM,RBEC,Upper middle income,,,LLDC,High,Clean Up-2
Uganda,UGA,RBA,Low income,LDC,,LLDC,Low,Clean Up
Ukraine,UKR,RBEC,Lower middle income,,,,High,Missing
United Republic of Tanzania,TZA,RBA,Lower middle income,LDC,,,Low,CO Update
Uruguay,URY,RBLAC,High income,,,,Very High,CO Update
Uzbekistan,UZB,RBEC,Lower middle income,,,LLDC,High,Clean Up-2
Venezuela,VEN,RBLAC,"Venezuela, RB",,,,Medium,Review
Viet Nam,VNM,RBAP,Vietnam,,,,High,Clean Up
Yemen,YEM,RBAS,Low income,LDC,,,Low,Clean Up
Zambia,ZMB,RBA,Low income,LDC,,LLDC,Medium,Not Updated
Zimbabwe,ZWE,RBA,Lower middle income,,,LLDC,Medium,CO Update-4
