Country Name,Country Code,m49,continent-region,sub-region,sids-region,un-member,undp-sids,un-region,Region,Economy,LDC,SIDS,LLDC,HDI,Sahel,Crisis
British Indian Ocean Territory,IOT,86,Africa,Sub-Saharan Africa,,,,African Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Brunei Darussalam,BRN,96,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Bulgaria,BGR,100,Europe,Eastern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Burkina Faso,BFA,854,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,Sahel,
Burundi,BDI,108,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,,
Cabo Verde,CPV,132,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,RBA,Lower middle income,,SIDS,,Medium,,
Cambodia,KHM,116,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,LDC,,,Medium,,
"Cameroon, Republic of",CMR,120,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,,,,Medium,Sahel,
Canada,CAN,124,Americas,Northern America,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Cayman Islands,CYM,136,Americas,Latin America and the Caribbean,Caribbean,,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Central African Republic,CAF,140,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,,Crisis
Chad,TCD,148,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,Sahel,
Chile,CHL,152,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,High income,,,,Very High,,
China,CHN,156,Asia,Eastern Asia,,yes,,Asia-Pacific Group,RBAP,Upper middle income,,,,High,,
Christmas Island,CXR,162,Oceania,Australia and New Zealand,,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Cocos (Keeling) Islands,CCK,166,Oceania,Australia and New Zealand,,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Colombia,COL,170,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Upper middle income,,,,High,,
Comoros,COM,174,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,RBA,Lower middle income,LDC,SIDS,,Medium,,
Congo,COG,178,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,,,,Medium,,
Dem. Rep. of the Congo,COD,180,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,,Low,,Crisis
Cook Islands,COK,184,Oceania,Polynesia,Pacific,,yes,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Costa Rica,CRI,188,Americas,Latin America and the Caribbean,Caribbean,yes,,GRULAC,RBLAC,Upper middle income,,,,Very High,,
Cote d'Ivoire,CIV,384,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,,,,Medium,,
Croatia,HRV,191,Europe,Southern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Cuba,CUB,192,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,RBLAC,Upper middle income,,SIDS,,High,,
Curacao,CUW,531,Americas,Latin America and the Caribbean,Caribbean,,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Cyprus,CYP,196,Asia,Western Asia,,yes,,Asia-Pacific Group,RBEC,High income,,,,Very High,,
Czechia,CZE,203,Europe,Eastern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Denmark,DNK,208,Europe,Northern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Djibouti,DJI,262,Africa,Sub-Saharan Africa,,yes,,African Group,RBAS,Lower middle income,LDC,,,Low,,
Dominica,DMA,212,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Dominican Republic,DOM,214,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,RBLAC,Upper middle income,,SIDS,,High,,
Ecuador,ECU,218,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Upper middle income,,,,High,,
Egypt,EGY,818,Africa,Northern Africa,,yes,,African Group,RBAS,Lower middle income,,,,High,,
El Salvador,SLV,222,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Lower middle income,,,,Medium,,
Equatorial Guinea,GNQ,226,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Upper middle income,,,,Medium,,
Eritrea,ERI,232,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,,Low,,
Estonia,EST,233,Europe,Northern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Eswatini,SWZ,748,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,,,LLDC,Medium,,
Ethiopia,ETH,231,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,,,LLDC,Low,,
Falkland Islands (Malvinas),FLK,238,Americas,Latin America and the Caribbean,,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Faroe Islands,FRO,234,Europe,Northern Europe,,,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Fiji,FJI,242,Oceania,Melanesia,Pacific,yes,yes,Asia-Pacific Group,RBAP,Upper middle income,,SIDS,,High,,
Finland,FIN,246,Europe,Northern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
France,FRA,250,Europe,Western Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
French Guiana,GUF,254,Americas,Latin America and the Caribbean,,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
French Polynesia,PYF,258,Oceania,Polynesia,Pacific,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
French Southern Territories,ATF,260,Africa,Sub-Saharan Africa,,,,African Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Gabon,GAB,266,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Upper middle income,,,,High,,
Gambia,GMB,270,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,,Low,Sahel,
Georgia,GEO,268,Asia,Western Asia,,yes,,Eastern European Group,RBEC,Upper middle income,,,,Very High,,
Germany,DEU,276,Europe,Western Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Ghana,GHA,288,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,,,,Medium,,
Gibraltar,GIB,292,Europe,Southern Europe,,,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Greece,GRC,300,Europe,Southern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Greenland,GRL,304,Americas,Northern America,,,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Grenada,GRD,308,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Guadeloupe,GLP,312,Americas,Latin America and the Caribbean,Caribbean,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Guam,GUM,316,Oceania,Micronesia,Pacific,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Guatemala,GTM,320,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Upper middle income,,,,Medium,,
Guernsey,GGY,831,Europe,Northern Europe,,,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Guinea,GIN,324,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,,Low,Sahel,
Guinea-Bissau,GNB,624,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,RBA,Low income,LDC,SIDS,,Low,,
Guyana,GUY,328,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,RBLAC,Upper middle income,,SIDS,,High,,
Haiti,HTI,332,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,RBLAC,Lower middle income,LDC,SIDS,,Low,,
Heard Island and McDonald Islands,HMD,334,Oceania,Australia and New Zealand,,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Holy See,VAT,336,Europe,Southern Europe,,,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Honduras,HND,340,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Lower middle income,,,,Medium,,
Hong Kong,HKG,344,Asia,Eastern Asia,,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Hungary,HUN,348,Europe,Eastern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Iceland,ISL,352,Europe,Northern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
India,IND,356,Asia,Southern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,,,,Medium,,
Indonesia,IDN,360,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,,,,High,,
Iran,IRN,364,Asia,Southern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,,,,High,,
Iraq,IRQ,368,Asia,Western Asia,,yes,,Asia-Pacific Group,RBAS,Upper middle income,,,,Medium,,
Ireland,IRL,372,Europe,Northern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Isle of Man,IMN,833,Europe,Northern Europe,,,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Israel,ISR,376,Asia,Western Asia,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Italy,ITA,380,Europe,Southern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Jamaica,JAM,388,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,RBLAC,Upper middle income,,,,High,,
Japan,JPN,392,Asia,Eastern Asia,,yes,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Jersey,JEY,832,Europe,Northern Europe,,,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Jordan,JOR,400,Asia,Western Asia,,yes,,Asia-Pacific Group,RBAS,Upper middle income,,,,High,,
Kazakhstan,KAZ,398,Asia,Central Asia,,yes,,Asia-Pacific Group,RBEC,Upper middle income,,,LLDC,Very High,,
Kenya,KEN,404,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,,,,Medium,,
Kiribati,KIR,296,Oceania,Micronesia,Pacific,yes,yes,Asia-Pacific Group,RBAP,Lower middle income,LDC,SIDS,,Medium,,
"Korea, DPR",PRK,408,Asia,Eastern Asia,,yes,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
"Korea, Republic of",KOR,410,Asia,Eastern Asia,,yes,,Asia-Pacific Group,RBAP,High income,,,,,,
Kosovo,XKX,688,Europe,Eastern Europe,,,,Eastern European Group,RBEC,Upper middle income,,,,,,
Kuwait,KWT,414,Asia,Western Asia,,yes,,Asia-Pacific Group,RBAS,High income,,,,Very High,,
Kyrgyzstan,KGZ,417,Asia,Central Asia,,yes,,Asia-Pacific Group,RBEC,Lower middle income,,,,Medium,,
Lao PDR,LAO,418,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,LDC,,LLDC,Medium,,
Latvia,LVA,428,Europe,Northern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Lebanon,LBN,422,Asia,Western Asia,,yes,,Asia-Pacific Group,RBAS,Lower middle income,,,,High,,
Lesotho,LSO,426,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,LDC,,LLDC,Low,,
Liberia,LBR,430,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,,Low,,
Libya,LBY,434,Africa,Northern Africa,,yes,,African Group,RBAS,Upper middle income,,,,High,,
Liechtenstein,LIE,438,Europe,Western Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Lithuania,LTU,440,Europe,Northern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Luxembourg,LUX,442,Europe,Western Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Macao,MAC,446,Asia,Eastern Asia,,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Madagascar,MDG,450,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,,Low,,
Malawi,MWI,454,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,,
Malaysia,MYS,458,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,RBAP,Upper middle income,,,,Very High,,
Maldives,MDV,462,Asia,Southern Asia,AIS,yes,yes,Asia-Pacific Group,RBAP,Upper middle income,,SIDS,,High,,
Mali,MLI,466,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,Sahel,
Malta,MLT,470,Europe,Southern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Marshall Islands,MHL,584,Oceania,Micronesia,Pacific,yes,yes,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Martinique,MTQ,474,Americas,Latin America and the Caribbean,Caribbean,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Mauritania,MRT,478,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,LDC,,,Medium,Sahel,
Mauritius,MUS,480,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,RBA,Upper middle income,,SIDS,,Very High,,
Mayotte,MYT,175,Africa,Sub-Saharan Africa,,,,African Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Mexico,MEX,484,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Upper middle income,,,,High,,
Federated States of Micronesia,FSM,583,Oceania,Micronesia,Pacific,yes,yes,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Moldova Republic,MDA,498,Europe,Eastern Europe,,yes,,Eastern European Group,RBEC,Upper middle income,,,LLDC,High,,
Monaco,MCO,492,Europe,Western Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Mongolia,MNG,496,Asia,Eastern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,,,LLDC,High,,
Montenegro,MNE,499,Europe,Southern Europe,,yes,,Eastern European Group,RBEC,Upper middle income,,,,Very High,,
Montserrat,MSR,500,Americas,Latin America and the Caribbean,Caribbean,,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Morocco,MAR,504,Africa,Northern Africa,,yes,,African Group,RBAS,Lower middle income,,,,Medium,,
Mozambique,MOZ,508,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,,Low,,
Myanmar,MMR,104,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,LDC,,,Medium,,Crisis
Namibia,NAM,516,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Upper middle income,,,,Medium,,
Nauru,NRU,520,Oceania,Micronesia,Pacific,yes,yes,Asia-Pacific Group,RBAP,Upper middle income,,SIDS,,Medium,,
Nepal,NPL,524,Asia,Southern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,LDC,,LLDC,Medium,,
Netherlands,NLD,528,Europe,Western Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
New Caledonia,NCL,540,Oceania,Melanesia,Pacific,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
New Zealand,NZL,554,Oceania,Australia and New Zealand,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Nicaragua,NIC,558,Americas,Latin America and the Caribbean,,yes,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Niger,NER,562,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,Sahel,
Nigeria,NGA,566,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,,,,Low,Sahel,
Niue,NIU,570,Oceania,Polynesia,Pacific,,yes,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Norfolk Island,NFK,574,Oceania,Australia and New Zealand,,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
North Macedonia,MKD,807,Europe,Southern Europe,,yes,,Eastern European Group,RBEC,Upper middle income,,,LLDC,High,,
Northern Mariana Islands,MNP,580,Oceania,Micronesia,Pacific,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Norway,NOR,578,Europe,Northern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Oman,OMN,512,Asia,Western Asia,,yes,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Pakistan,PAK,586,Asia,Southern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,,,,Low,,
Palau,PLW,585,Oceania,Micronesia,Pacific,yes,yes,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Prog for Palestinian People,PSE,275,Asia,Western Asia,,,,WEOG,RBAS,Lower middle income,,,,High,,Crisis
Panama,PAN,591,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,High income,,,,Very High,,
Papua New Guinea,PNG,598,Oceania,Melanesia,Pacific,yes,yes,Asia-Pacific Group,RBAP,Lower middle income,,SIDS,,Medium,,
Paraguay,PRY,600,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Upper middle income,,,LLDC,High,,
Peru,PER,604,Americas,Latin America and the Caribbean,,yes,,GRULAC,RBLAC,Upper middle income,,,,High,,
Philippines,PHL,608,Asia,South-eastern Asia,,yes,,Asia-Pacific Group,RBAP,Lower middle income,,,,Medium,,
Pitcairn,PCN,612,Oceania,Polynesia,,,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Poland,POL,616,Europe,Eastern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Portugal,PRT,620,Europe,Southern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Puerto Rico,PRI,630,Americas,Latin America and the Caribbean,Caribbean,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Qatar,QAT,634,Asia,Western Asia,,yes,,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Réunion,REU,638,Africa,Sub-Saharan Africa,,,,African Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Romania,ROU,642,Europe,Eastern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Russian Federation,RUS,643,Europe,Eastern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Rwanda,RWA,646,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,,
Saint Barthélemy,BLM,652,Americas,Latin America and the Caribbean,,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
"Saint Helena, Ascension and Tristan da Cunha",SHN,654,Africa,Sub-Saharan Africa,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Saint Kitts and Nevis,KNA,659,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Saint Lucia,LCA,662,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Saint Martin (French part),MAF,663,Americas,Latin America and the Caribbean,,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Saint Pierre and Miquelon,SPM,666,Americas,Northern America,,,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Saint Vincent and the Grenadines,VCT,670,Americas,Latin America and the Caribbean,Caribbean,yes,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Samoa,WSM,882,Oceania,Polynesia,Pacific,yes,yes,Asia-Pacific Group,RBAP,Lower middle income,,SIDS,,High,,
San Marino,SMR,674,Europe,Southern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Sao Tome & Principe,STP,678,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,RBA,Lower middle income,LDC,SIDS,,Medium,,
Saudi Arabia,SAU,682,Asia,Western Asia,,yes,,Asia-Pacific Group,RBAS,High income,,,,Very High,,
Senegal,SEN,686,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Lower middle income,LDC,,,Low,Sahel,
Serbia,SRB,688,Europe,Southern Europe,,yes,,Eastern European Group,RBEC,Upper middle income,,,,Very High,,
Seychelles,SYC,690,Africa,Sub-Saharan Africa,AIS,yes,yes,African Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Sierra Leone,SLE,694,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,,Low,,
Singapore,SGP,702,Asia,South-eastern Asia,AIS,yes,yes,Asia-Pacific Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Sint Maarten (Dutch part),SXM,534,Americas,Latin America and the Caribbean,Caribbean,,yes,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Slovakia,SVK,703,Europe,Eastern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Slovenia,SVN,705,Europe,Southern Europe,,yes,,Eastern European Group,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
Solomon Islands,SLB,90,Oceania,Melanesia,Pacific,yes,yes,Asia-Pacific Group,RBAP,Lower middle income,LDC,SIDS,,Medium,,
Somalia,SOM,706,Africa,Sub-Saharan Africa,,yes,,African Group,RBAS,Low income,LDC,,,,,Crisis
South Africa,ZAF,710,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Upper middle income,,,,High,,
South Georgia and the South Sandwich Islands,SGS,239,Americas,Latin America and the Caribbean,,,,GRULAC,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
South Sudan,SSD,728,Africa,Sub-Saharan Africa,,yes,,African Group,RBA,Low income,LDC,,LLDC,Low,,Crisis
Spain,ESP,724,Europe,Southern Europe,,yes,,WEOG,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,,
